Mã KHDV,Tên đơn vị,Địa chỉ
KH0443,Công ty Vũ và đối tác Công ty TNHH MTV,"868 John Ngõ, Phường 17, Quận 6, TP Hồ Chí Minh"
KH0444,Công ty Nguyễn và Lê Tập Đoàn,"514 Jane Làng, Phường 8, Quận 4, TP Hồ Chí Minh"
KH0445,Tập đoàn Hoàng Công ty TNHH,"281 Phạm Ngõ, Phường 19, Quận 11, TP Hồ Chí Minh"
KH0446,Tập đoàn Phạm và đối tác Doanh nghiệp tư nhân,"418 Hoàng Dãy, Phường 1, Quận 11, TP Hồ Chí Minh"
KH0447,Công ty Trần và đối tác Công ty TNHH MTV,"242 John Ngõ, Phường 18, Quận 12, TP Hồ Chí Minh"
KH0448,Tập đoàn Nguyễn và đối tác Công ty Cổ phần,"127 Hoàng Làng, Phường 2, Quận 10, TP Hồ Chí Minh"
KH0449,Công ty Đặng và đối tác Công ty TNHH MTV,"95 Jane Ngõ, Phường 13, Quận 5, TP Hồ Chí Minh"
KH0450,Tập đoàn Phạm và đối tác Công ty TNHH,"159 Dương Đường, Phường 5, Quận 10, TP Hồ Chí Minh"
KH0451,Tập đoàn Đặng và đối tác Công ty Cổ phần,"913 Jane Đường, Phường 11, Quận 6, TP Hồ Chí Minh"
KH0452,Công ty Vũ và đối tác Công ty Cổ phần,"701 Hoàng Ngõ, Phường 2, Quận 11, TP Hồ Chí Minh"
KH0453,Tập đoàn Mai Trần Tập Đoàn,"413 Phạm Số, Phường 15, Quận 12, TP Hồ Chí Minh"
KH0454,Tập đoàn Nguyễn Công ty Hợp danh,"436 John Ngõ, Phường 18, Quận 5, TP Hồ Chí Minh"
KH0455,Tập đoàn Đặng Bùi Công ty Hợp danh,"254 Đặng Ngõ, Phường 6, Quận 3, TP Hồ Chí Minh"
KH0456,Công ty Đặng và đối tác Công ty Trách nhiệm hữu hạn,"290 Jane Dãy, Phường 18, Quận 5, TP Hồ Chí Minh"
KH0457,Công ty Hoàng Dương Công ty Trách nhiệm hữu hạn,"977 Jane Đường, Phường 8, Quận 2, TP Hồ Chí Minh"
KH0458,Tập đoàn Lê Đặng Công ty Hợp danh,"219 John Ngõ, Phường 12, Quận 8, TP Hồ Chí Minh"
KH0459,Công ty Lê và đối tác Công ty Hợp danh,"102 Bùi Tổ, Phường 13, Quận 3, TP Hồ Chí Minh"
KH0460,Công ty Vũ và đối tác Công ty TNHH MTV,"606 John Ngõ, Phường 9, Quận 6, TP Hồ Chí Minh"
KH0461,Công ty Phạm Hoàng Tập Đoàn,"824 John Khu, Phường 7, Quận 10, TP Hồ Chí Minh"
KH0462,Công ty Mai và Đặng Công ty Hợp danh,"441 Hoàng Đường, Phường 17, Quận 7, TP Hồ Chí Minh"
KH0463,Công ty Vũ và Dương Công ty Cổ phần,"231 Vũ Khu, Phường 11, Quận 3, TP Hồ Chí Minh"
KH0464,Công ty Hoàng Công ty Cổ phần,"328 Bùi Hẻm, Phường 9, Quận 8, TP Hồ Chí Minh"
KH0465,Công ty Nguyễn và Lê Tập Đoàn,"977 John Dãy, Phường 2, Quận 12, TP Hồ Chí Minh"
KH0466,Công ty Phạm và đối tác Công ty Cổ phần,"237 John Tổ, Phường 6, Quận 3, TP Hồ Chí Minh"
KH0467,Công ty Dương Công ty Trách nhiệm hữu hạn,"27 Mai Dãy, Phường 12, Quận 10, TP Hồ Chí Minh"
KH0468,Công ty Nguyễn và Hoàng Công ty Hợp danh,"81 Jane Làng, Phường 11, Quận 1, TP Hồ Chí Minh"
KH0469,Công ty Phạm Đặng Tập Đoàn,"265 John Đường, Phường 12, Quận 3, TP Hồ Chí Minh"
KH0470,Công ty Dương Đặng Công ty Cổ phần,"271 Trần Đường, Phường 17, Quận 1, TP Hồ Chí Minh"
KH0471,Công ty Bùi Dương Công ty TNHH,"673 Jane Làng, Phường 15, Quận 8, TP Hồ Chí Minh"
KH0472,Công ty Lê Công ty TNHH MTV,"226 Phạm Dãy, Phường 4, Quận 7, TP Hồ Chí Minh"
KH0473,Tập đoàn Bùi và đối tác Công ty TNHH MTV,"100 Jane Đường, Phường 3, Quận 5, TP Hồ Chí Minh"
KH0474,Tập đoàn Hoàng và Vũ Tập Đoàn,"543 Lê Hẻm, Phường 13, Quận 11, TP Hồ Chí Minh"
KH0475,Công ty Vũ Công ty Trách nhiệm hữu hạn,"396 John Hẻm, Phường 14, Quận 6, TP Hồ Chí Minh"
KH0476,Công ty Dương và Vũ Công ty Cổ phần,"818 Lê Dãy, Phường 7, Quận 11, TP Hồ Chí Minh"
KH0477,Công ty Nguyễn và Vũ Công ty TNHH,"360 Đặng Làng, Phường 1, Quận 11, TP Hồ Chí Minh"
KH0478,Công ty Phạm và Hoàng Công ty Trách nhiệm hữu hạn,"457 John Khu, Phường 13, Quận 1, TP Hồ Chí Minh"
KH0479,Tập đoàn Đặng Nguyễn Doanh nghiệp tư nhân,"729 Hoàng Đường, Phường 16, Quận 10, TP Hồ Chí Minh"
KH0480,Công ty Mai Mai Công ty Hợp danh,"403 Trần Đường, Phường 9, Quận 5, TP Hồ Chí Minh"
KH0481,Tập đoàn Trần Đặng Công ty Hợp danh,"947 Jane Làng, Phường 4, Quận 4, TP Hồ Chí Minh"
KH0482,Tập đoàn Đặng và đối tác Công ty Cổ phần,"686 Phạm Khu, Phường 14, Quận 3, TP Hồ Chí Minh"
KH0483,Tập đoàn Bùi Tập Đoàn,"908 Dương Đường, Phường 19, Quận 6, TP Hồ Chí Minh"
KH0484,Tập đoàn Hoàng Trần Tập Đoàn,"623 John Khu, Phường 18, Quận 8, TP Hồ Chí Minh"
KH0485,Công ty Vũ Đặng Công ty Trách nhiệm hữu hạn,"844 Vũ Tổ, Phường 9, Quận 10, TP Hồ Chí Minh"
KH0486,Công ty Bùi Công ty TNHH MTV,"605 Bùi Làng, Phường 1, Quận 5, TP Hồ Chí Minh"
KH0487,Công ty Đặng và Nguyễn Công ty TNHH,"430 Jane Hẻm, Phường 7, Quận 2, TP Hồ Chí Minh"
KH0488,Tập đoàn Bùi Tập Đoàn,"163 Jane Tổ, Phường 9, Quận 7, TP Hồ Chí Minh"
KH0489,Công ty Mai Mai Tập Đoàn,"920 Phạm Dãy, Phường 9, Quận 1, TP Hồ Chí Minh"
KH0490,Công ty Mai và Phạm Công ty TNHH,"253 John Khu, Phường 17, Quận 10, TP Hồ Chí Minh"
KH0491,Tập đoàn Vũ và đối tác Doanh nghiệp tư nhân,"82 Nguyễn Làng, Phường 13, Quận 9, TP Hồ Chí Minh"
KH0492,Công ty Bùi Dương Công ty Cổ phần,"852 John Số, Phường 6, Quận 9, TP Hồ Chí Minh"
KH0493,Công ty Lê Mai Công ty Trách nhiệm hữu hạn,"161 John Làng, Phường 5, Quận 4, TP Hồ Chí Minh"
KH0494,Tập đoàn Mai và đối tác Tập Đoàn,"872 John Tổ, Phường 6, Quận 1, TP Hồ Chí Minh"
KH0495,Công ty Trần và đối tác Công ty TNHH,"114 Nguyễn Hẻm, Phường 1, Quận 10, TP Hồ Chí Minh"
KH0496,Công ty Lê Công ty TNHH,"690 Jane Khu, Phường 20, Quận 12, TP Hồ Chí Minh"
KH0497,Tập đoàn Dương Nguyễn Công ty Hợp danh,"893 Đặng Làng, Phường 7, Quận 8, TP Hồ Chí Minh"
KH0498,Công ty Hoàng và Phạm Công ty Trách nhiệm hữu hạn,"141 John Hẻm, Phường 15, Quận 11, TP Hồ Chí Minh"
KH0499,Công ty Phạm và Vũ Tập Đoàn,"118 Vũ Hẻm, Phường 18, Quận 11, TP Hồ Chí Minh"
KH0500,Công ty Phạm Công ty TNHH,"215 Đặng Số, Phường 6, Quận 4, TP Hồ Chí Minh"
