MA_CC,NGAYCAP,KETQUA,TRANGTHAI,MA_TS,MA_NV
CC0350,2025-06-04,85,Chưa nhận,TS0350,NV0014
CC0351,2025-06-10,87,Chưa nhận,TS0351,NV0012
CC0352,2025-06-08,98,Chưa nhận,TS0352,NV0010
CC0353,2025-05-21,92,Chưa nhận,TS0353,NV0003
CC0354,2025-05-12,93,Chưa nhận,TS0354,NV0007
CC0355,2025-06-02,85,Chưa nhận,TS0355,NV0014
CC0356,2025-06-23,94,Chưa nhận,TS0356,NV0016
CC0357,2025-06-30,97,Chưa nhận,TS0357,NV0003
CC0358,2025-05-23,89,Chưa nhận,TS0358,NV0010
CC0359,2025-05-12,84,Chưa nhận,TS0359,NV0014
CC0360,2025-06-29,88,Chưa nhận,TS0360,NV0003
CC0361,2025-06-25,97,Chưa nhận,TS0361,NV0007
CC0362,2025-05-29,82,Chưa nhận,TS0362,NV0012
CC0363,2025-05-12,85,Chưa nhận,TS0363,NV0014
CC0364,2025-05-11,87,Chưa nhận,TS0364,NV0007
CC0365,2025-06-29,96,Chưa nhận,TS0365,NV0016
CC0366,2025-05-18,83,Chưa nhận,TS0366,NV0001
CC0367,2025-05-14,95,Chưa nhận,TS0367,NV0001
CC0368,2025-05-25,99,Chưa nhận,TS0368,NV0016
CC0369,2025-06-26,81,Chưa nhận,TS0369,NV0001
CC0370,2025-06-24,94,Chưa nhận,TS0370,NV0002
CC0371,2025-06-02,97,Chưa nhận,TS0371,NV0001
CC0372,2025-06-25,94,Chưa nhận,TS0372,NV0015
CC0373,2025-06-26,100,Chưa nhận,TS0373,NV0002
CC0374,2025-06-10,82,Chưa nhận,TS0374,NV0016
CC0375,2025-05-29,98,Chưa nhận,TS0375,NV0001
CC0376,2025-05-23,90,Chưa nhận,TS0376,NV0002
CC0377,2025-05-19,83,Chưa nhận,TS0377,NV0015
CC0378,2025-06-03,97,Chưa nhận,TS0378,NV0016
CC0379,2025-07-06,82,Chưa nhận,TS0379,NV0012
CC0380,2025-06-04,88,Chưa nhận,TS0380,NV0010
CC0381,2025-07-04,91,Chưa nhận,TS0381,NV0010
CC0382,2025-05-18,86,Chưa nhận,TS0382,NV0010
CC0383,2025-06-04,91,Chưa nhận,TS0383,NV0014
CC0384,2025-05-29,82,Chưa nhận,TS0384,NV0001
CC0385,2025-05-29,97,Chưa nhận,TS0385,NV0007
CC0386,2025-06-02,80,Chưa nhận,TS0386,NV0003
CC0387,2025-05-19,80,Chưa nhận,TS0387,NV0014
CC0388,2025-06-23,96,Chưa nhận,TS0388,NV0007
CC0389,2025-07-06,85,Chưa nhận,TS0389,NV0007
CC0390,2025-06-29,82,Chưa nhận,TS0390,NV0007
CC0391,2025-05-14,95,Chưa nhận,TS0391,NV0012
CC0392,2025-06-14,85,Chưa nhận,TS0392,NV0003
CC0393,2025-05-11,94,Chưa nhận,TS0393,NV0012
CC0394,2025-05-09,84,Chưa nhận,TS0394,NV0007
CC0395,2025-06-09,90,Chưa nhận,TS0395,NV0015
CC0396,2025-06-20,89,Chưa nhận,TS0396,NV0014
CC0397,2025-06-12,85,Chưa nhận,TS0397,NV0007
CC0398,2025-05-11,83,Chưa nhận,TS0398,NV0007
CC0399,2025-06-24,91,Chưa nhận,TS0399,NV0012
CC0400,2025-05-23,89,Chưa nhận,TS0400,NV0003
CC0401,2025-06-29,85,Chưa nhận,TS0401,NV0015
CC0402,2025-06-29,86,Chưa nhận,TS0402,NV0016
CC0403,2025-06-29,91,Chưa nhận,TS0403,NV0003
CC0404,2025-06-29,96,Chưa nhận,TS0404,NV0002
CC0405,2025-06-29,87,Chưa nhận,TS0405,NV0010
CC0406,2025-06-29,93,Chưa nhận,TS0406,NV0002
CC0407,2025-06-29,96,Chưa nhận,TS0407,NV0014
CC0408,2025-06-29,91,Chưa nhận,TS0408,NV0014
CC0409,2025-06-29,100,Chưa nhận,TS0409,NV0016
CC0410,2025-06-29,95,Chưa nhận,TS0410,NV0016
CC0411,2025-06-27,84,Chưa nhận,TS0411,NV0003
CC0412,2025-06-27,90,Chưa nhận,TS0412,NV0014
CC0413,2025-06-27,84,Chưa nhận,TS0413,NV0014
CC0414,2025-06-27,89,Chưa nhận,TS0414,NV0001
CC0415,2025-06-27,85,Chưa nhận,TS0415,NV0014
CC0416,2025-06-27,90,Chưa nhận,TS0416,NV0002
CC0417,2025-06-27,87,Chưa nhận,TS0417,NV0010
CC0418,2025-06-27,90,Chưa nhận,TS0418,NV0014
CC0419,2025-06-27,98,Chưa nhận,TS0419,NV0003
CC0420,2025-06-27,81,Chưa nhận,TS0420,NV0001
CC0421,2025-06-27,99,Chưa nhận,TS0421,NV0002
CC0422,2025-06-27,97,Chưa nhận,TS0422,NV0015
CC0423,2025-06-27,84,Chưa nhận,TS0423,NV0001
CC0424,2025-06-27,89,Chưa nhận,TS0424,NV0001
CC0425,2025-06-27,99,Chưa nhận,TS0425,NV0015
CC0426,2025-06-02,86,Chưa nhận,TS0426,NV0012
CC0427,2025-06-02,86,Chưa nhận,TS0427,NV0016
CC0428,2025-06-02,87,Chưa nhận,TS0428,NV0016
CC0429,2025-06-02,80,Chưa nhận,TS0429,NV0015
CC0430,2025-06-02,92,Chưa nhận,TS0430,NV0007
CC0431,2025-06-02,93,Chưa nhận,TS0431,NV0002
CC0432,2025-06-02,83,Chưa nhận,TS0432,NV0003
CC0433,2025-06-02,85,Chưa nhận,TS0433,NV0014
CC0434,2025-06-02,81,Chưa nhận,TS0434,NV0016
